store,category,brand,model_name,variant,ram,storage,price,price_text,price_type,currency,product_url,source_url,image_url,in_stock,scraped_at
Mobilemandu,Mobiles,Vivo,Vivo V40 Lite (8+256 GB) || Mobile Phones,,8GB,256GB,34999.0,रु. 34999.00,exact,NPR,https://mobilemandu.com/products/vivo-v40-lite-8gb-ram-256-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=8,https://admin.mobilemandu.com/storage/6394/s-l400-Photoroom.webp,False,2026-07-15T15:18:52.954641+00:00
Mobilemandu,Mobiles,Vivo,Vivo V30 Lite (8+256 GB) || Mobile Phones,,8GB,256GB,32999.0,रु. 32999.00,exact,NPR,https://mobilemandu.com/products/vivo-v30-lite-8gb-ram-256-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=8,https://admin.mobilemandu.com/storage/6393/51BbzCmBHwL-Photoroom.webp,False,2026-07-15T15:18:52.954850+00:00
Mobilemandu,Mobiles,Vivo,Vivo X200 Pro (16+512 GB) || Mobile Phones,,16GB,512GB,184999.0,रु. 184999.00,exact,NPR,https://mobilemandu.com/products/vivo-x200-pro-16gb-ram-512gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6383/0.87436200_1728975844_vivo-x200-pro-mini-5g-v2419a-dual-sim-256gb-pink-12gb-ram-china-version-Photoroom.webp,False,2026-07-15T15:19:01.373464+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y29 (8+128 GB) || Mobile Phones,,8GB,128GB,24999.0,रु. 24999.00,exact,NPR,https://mobilemandu.com/products/vivo-y29-8gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6384/%24_57-Photoroom.webp,False,2026-07-15T15:19:01.373714+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y28 (8+128 GB) || Mobile Phones,,8GB,128GB,23999.0,रु. 23999.00,exact,NPR,https://mobilemandu.com/products/vivo-y28-8-gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6386/s-l1200-Photoroom.webp,False,2026-07-15T15:19:01.373921+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y19S (4+128 GB) || Mobile Phones,,4GB,128GB,16999.0,रु. 16999.00,exact,NPR,https://mobilemandu.com/products/vivo-y19s-4-gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6389/821def4234f8b44fe732a63fda3ac11d-Photoroom.webp,False,2026-07-15T15:19:01.374159+00:00
Mobilemandu,Mobiles,Motorola,Motorola Edge 50 Fusion (12+256 GB) || Mobile Phones,,12GB,256GB,46999.0,रु. 46999.00,exact,NPR,https://mobilemandu.com/products/motorola-edge-50-fusion-12gb-ram-256gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6378/s-l1200-%288%29-Photoroom.webp,True,2026-07-15T15:19:01.374416+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y04 (4+64 GB) || Mobile Phones,,4GB,64GB,13999.0,रु. 13999.00,exact,NPR,https://mobilemandu.com/products/vivo-y04-4gb-ram-64-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6377/61cddfe3cb5d311ea8f1bea39d4d127d-Photoroom.webp,False,2026-07-15T15:19:01.374612+00:00
Mobilemandu,Mobiles,Vivo,Vivo Y03 (4+64 GB) || Mobile Phones,,4GB,64GB,13499.0,रु. 13499.00,exact,NPR,https://mobilemandu.com/products/vivo-y03-4gb-ram-64-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6372/817To3fnyPL-Photoroom.webp,False,2026-07-15T15:19:01.374830+00:00
Mobilemandu,Mobiles,Nothing,Nothing Phone 3a Pro (12+256 GB) || Mobile Phones,,12GB,256GB,69999.0,रु. 69999.00,exact,NPR,https://mobilemandu.com/products/nothing-phone-3a-pro-8gb-ram-256gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6371/image-Photoroom.webp,True,2026-07-15T15:19:01.375045+00:00
Mobilemandu,Mobiles,Oppo,OPPO A3 (6+ 128 GB) || Mobile Phones,,6GB,128GB,22999.0,रु. 22999.00,exact,NPR,https://mobilemandu.com/products/oppo-a3-6gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6361/s-l1200-%285%29-Photoroom.webp,False,2026-07-15T15:19:01.375497+00:00
Mobilemandu,Mobiles,Samsung,Samsung M04 (4+128 GB) || Mobile Phones,,4GB,128GB,15499.0,रु. 15499.00,exact,NPR,https://mobilemandu.com/products/samsung-m04-4gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6354/in-feature-galaxy-m04-4gb-64gb-534655062-Photoroom.webp,False,2026-07-15T15:19:01.375687+00:00
Mobilemandu,Mobiles,Samsung,Samsung A54 (8+256 GB) || Mobile Phones,,8GB,256GB,59999.0,रु. 59999.00,exact,NPR,https://mobilemandu.com/products/samsung-a54-8gb-ram-256-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6339/s-l1200-%281%29.webp,True,2026-07-15T15:19:01.375886+00:00
Mobilemandu,Mobiles,Xiaomi,Redmi A5 (3 + 64 GB) || Mobile Phones,,3GB,64GB,14999.0,रु. 14999.00,exact,NPR,https://mobilemandu.com/products/redmi-a5-3gb-ram-64-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6335/15eaf2e6effbd8f52fb4cd7739ed8a0b.webp,False,2026-07-15T15:19:01.376078+00:00
Mobilemandu,Mobiles,Samsung,Samsung A04 (4+64 GB) (TA2510-25W Charger Free) || Mobile Phones,,4GB,64GB,14999.0,रु. 14999.00,exact,NPR,https://mobilemandu.com/products/samsung-a04-4-64-gb,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6327/0.73658900_1672805517_samsung-galaxy-a04-sm-a045fd-dual-sim-64gb-green-4gb-ram.webp,False,2026-07-15T15:19:01.376314+00:00
Mobilemandu,Mobiles,Samsung,Samsung S25 Ultra (12+256GB) (TA2510-25W Charger Free) || Mobile Phones,,12GB,256GB,184999.0,रु. 184999.00,exact,NPR,https://mobilemandu.com/products/samsung-s25-ultra-12gb-ram-256gb-storage-ta2510,https://mobilemandu.com/categories/mobile-phones?page=9,https://admin.mobilemandu.com/storage/6030/PA3-01-TitaniumBlack-1600x1200.webp,True,2026-07-15T15:19:01.377386+00:00
Mobilemandu,Mobiles,Samsung,Samsung A16 5G (6 + 128 GB),,6GB,128GB,30999.0,रु. 30999.00,exact,NPR,https://mobilemandu.com/products/a16-5g-6gb-ram-128-gb-storage,https://mobilemandu.com/categories/mobile-phones?page=10,https://admin.mobilemandu.com/storage/5967/Samsung-Galaxy-A16-5G-Blue-Black-frontimage.webp,False,2026-07-15T15:19:10.520368+00:00
Mobilemandu,Mobiles,Realme,realme C75 (8+128GB),,8GB,128GB,24999.0,रु. 24999.00,exact,NPR,https://mobilemandu.com/products/realme-c75-8gb-ram-128gb-storage,https://mobilemandu.com/categories/mobile-phones?page=10,https://admin.mobilemandu.com/storage/5925/1731918281442ce671656a60c42f9ad53cdc9f0f08abb.webp,False,2026-07-15T15:19:10.521368+00:00
Mobilemandu,Mobiles,Realme,realme Note 60 (6 + 128GB),,6GB,128GB,16499.0,रु. 16499.00,exact,NPR,https://mobilemandu.com/products/realme-note-60-6-128-gb,https://mobilemandu.com/categories/mobile-phones?page=10,https://admin.mobilemandu.com/storage/5922/images.webp,False,2026-07-15T15:19:10.521567+00:00
Mobilemandu,Mobiles,Realme,Realme C63 (8+128GB),,8GB,128GB,20999.0,रु. 20999.00,exact,NPR,https://mobilemandu.com/products/realme-c63-8gb-ram-128gb-storage,https://mobilemandu.com/categories/mobile-phones?page=10,https://admin.mobilemandu.com/storage/5849/5f2e275e-0ba8-4c39-912d-ec4297110917.webp,False,2026-07-15T15:19:10.522653+00:00
Mobilemandu,Mobiles,Xiaomi,Xiaomi 15ultra (16/512 GB) || Mobile Phones,,16GB,512GB,149999.0,रु. 149999.00,exact,NPR,https://mobilemandu.com/products/xiaomi-15ultra-16gb-ram-512gb-storage,https://mobilemandu.com/categories/mobile-phones?page=10,https://admin.mobilemandu.com/storage/5785/xiaomi-15-ultra-black.webp,True,2026-07-15T15:19:10.523408+00:00
Mobilemandu,Mobiles,Xiaomi,Redmi Note 12 5G (6/128GB),,6GB,128GB,28999.0,रु. 28999.00,exact,NPR,https://mobilemandu.com/products/redmi-note-12-5g-6128gb,https://mobilemandu.com/categories/mobile-phones?page=11,https://admin.mobilemandu.com/storage/3604/screenshot_2024-05-31_at_11.48.17.webp,False,2026-07-15T15:19:17.438839+00:00
Mobilemandu,Mobiles,Oppo,OPPO A3x (4/64GB),,4GB,64GB,14499.0,रु. 14499.00,exact,NPR,https://mobilemandu.com/products/oppo-a3x-4gb-ram-64gb-storage,https://mobilemandu.com/categories/mobile-phones?page=11,https://admin.mobilemandu.com/storage/3464/Oppo-A3x-Ocean-Blue-removebg-preview%281%29.webp,False,2026-07-15T15:19:17.440218+00:00
Mobilemandu,Mobiles,Realme,Realme GT 6T-6.78inch (12+512GB),,12GB,512GB,65999.0,रु. 65999.00,exact,NPR,https://mobilemandu.com/products/realme-gT-6T-12gb-ram-512gb-storage,https://mobilemandu.com/categories/mobile-phones?page=11,https://admin.mobilemandu.com/storage/2689/0172458005731.webp,False,2026-07-15T15:19:17.441380+00:00
Mobilemandu,Mobiles,S23,S23 FE(S711BE 8/256GB),,8GB,256GB,85999.0,रु. 85999.00,exact,NPR,https://mobilemandu.com/products/s23-fes711be-8256gb,https://mobilemandu.com/categories/mobile-phones?page=12,https://admin.mobilemandu.com/storage/1774/0171756362757.webp,False,2026-07-15T15:19:25.452481+00:00
Mobilemandu,Mobiles,Infinix,Infinix 30i (8GB+128GB),,8GB,128GB,16999.0,रु. 16999.00,exact,NPR,https://mobilemandu.com/products/infinix-30i-8gb128gb,https://mobilemandu.com/categories/mobile-phones?page=12,https://admin.mobilemandu.com/storage/1376/169761876496.webp,False,2026-07-15T15:19:25.453533+00:00
